Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> stmt ; block
Rule 2     block -> stmt ;
Rule 3     block -> loop block
Rule 4     block -> cond block
Rule 5     block -> loop
Rule 6     block -> cond
Rule 7     stmt -> ID = expr
Rule 8     stmt -> expr
Rule 9     stmt -> decl
Rule 10    expr -> strexpr
Rule 11    expr -> numexpr
Rule 12    expr -> boolexpr
Rule 13    strexpr -> strexpr + strexpr
Rule 14    strexpr -> SCONST
Rule 15    strexpr -> ID
Rule 16    numexpr -> number
Rule 17    numexpr -> numexpr + numexpr
Rule 18    numexpr -> numexpr - numexpr
Rule 19    numexpr -> numexpr * numexpr
Rule 20    numexpr -> numexpr / numexpr
Rule 21    numexpr -> numexpr ^ numexpr
Rule 22    number -> ICONST
Rule 23    number -> FCONST
Rule 24    number -> ID
Rule 25    boolexpr -> boolval
Rule 26    boolexpr -> boolcomp
Rule 27    boolexpr -> boolexpr AND boolexpr
Rule 28    boolexpr -> boolexpr OR boolexpr
Rule 29    boolexpr -> ( boolexpr AND boolexpr )
Rule 30    boolexpr -> ( boolexpr OR boolexpr )
Rule 31    boolval -> ID
Rule 32    boolval -> TRUE
Rule 33    boolval -> FALSE
Rule 34    boolcomp -> number EQUAL number
Rule 35    boolcomp -> number NEQUAL number
Rule 36    boolcomp -> number > number
Rule 37    boolcomp -> number < number
Rule 38    boolcomp -> number LEQT number
Rule 39    boolcomp -> number MEQT number
Rule 40    boolcomp -> strexpr EQUAL strexpr
Rule 41    boolcomp -> strexpr NEQUAL strexpr
Rule 42    decl -> numdecl
Rule 43    decl -> strdecl
Rule 44    decl -> booldecl
Rule 45    numdecl -> INT ID
Rule 46    numdecl -> FLOAT ID
Rule 47    numdecl -> INT ID = numexpr
Rule 48    numdecl -> FLOAT ID = numexpr
Rule 49    strdecl -> STRING ID
Rule 50    strdecl -> STRING ID = strexpr
Rule 51    booldecl -> BOOLEAN ID
Rule 52    booldecl -> BOOLEAN ID = boolexpr
Rule 53    cond -> IF boolblock braceb
Rule 54    cond -> IF boolblock braceb ELSE braceb
Rule 55    cond -> IF boolblock braceb condelif ELSE braceb
Rule 56    condelif -> ELIF boolblock braceb
Rule 57    condelif -> ELIF boolblock braceb condelif
Rule 58    boolblock -> ( boolexpr )
Rule 59    braceb -> { block }
Rule 60    loop -> forctrl
Rule 61    loop -> whilectrl
Rule 62    loop -> dowhilectrl
Rule 63    forctrl -> FOR forcond braceb
Rule 64    forcond -> ( stmt ; stmt ; stmt )
Rule 65    whilectrl -> WHILE boolblock braceb
Rule 66    dowhilectrl -> DO braceb WHILE boolblock ;

Terminals, with rules where they appear

(                    : 29 30 58 64
)                    : 29 30 58 64
*                    : 19
+                    : 13 17
-                    : 18
/                    : 20
;                    : 1 2 64 64 66
<                    : 37
=                    : 7 47 48 50 52
>                    : 36
AND                  : 27 29
BOOLEAN              : 51 52
DO                   : 66
ELIF                 : 56 57
ELSE                 : 54 55
EQUAL                : 34 40
FALSE                : 33
FCONST               : 23
FLOAT                : 46 48
FOR                  : 63
ICONST               : 22
ID                   : 7 15 24 31 45 46 47 48 49 50 51 52
IF                   : 53 54 55
INT                  : 45 47
LEQT                 : 38
MEQT                 : 39
NEQUAL               : 35 41
OR                   : 28 30
SCONST               : 14
STRING               : 49 50
TRUE                 : 32
WHILE                : 65 66
^                    : 21
error                : 
{                    : 59
}                    : 59

Nonterminals, with rules where they appear

block                : 1 3 4 59 0
boolblock            : 53 54 55 56 57 65 66
boolcomp             : 26
booldecl             : 44
boolexpr             : 12 27 27 28 28 29 29 30 30 52 58
boolval              : 25
braceb               : 53 54 54 55 55 56 57 63 65 66
cond                 : 4 6
condelif             : 55 57
decl                 : 9
dowhilectrl          : 62
expr                 : 7 8
forcond              : 63
forctrl              : 60
loop                 : 3 5
number               : 16 34 34 35 35 36 36 37 37 38 38 39 39
numdecl              : 42
numexpr              : 11 17 17 18 18 19 19 20 20 21 21 47 48
stmt                 : 1 2 64 64 64
strdecl              : 43
strexpr              : 10 13 13 40 40 41 41 50
whilectrl            : 61

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . stmt ; block
    (2) block -> . stmt ;
    (3) block -> . loop block
    (4) block -> . cond block
    (5) block -> . loop
    (6) block -> . cond
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (60) loop -> . forctrl
    (61) loop -> . whilectrl
    (62) loop -> . dowhilectrl
    (53) cond -> . IF boolblock braceb
    (54) cond -> . IF boolblock braceb ELSE braceb
    (55) cond -> . IF boolblock braceb condelif ELSE braceb
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (63) forctrl -> . FOR forcond braceb
    (65) whilectrl -> . WHILE boolblock braceb
    (66) dowhilectrl -> . DO braceb WHILE boolblock ;
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
